
		"SFUI_Settings_HUDScaling"		"HUD Scale"
		"SFUI_BuyMenu_WeaponClass" "SELECT WEAPON MENU"

		"SFUI_BuyMenu_CanOnlyCarryXGrenades"	"You can only carry %s1 grenades."
		"SFUI_BuyMenu_MaxItemsOfType"			"You can only carry %s1 of this type."
		"SFUI_BuyMenu_AlreadyCarrying"			"In current inventory."
		"SFUI_BuyMenu_AlreadyPurchased"			"You already purchased one this round."
		"SFUI_BuyMenu_NotAllowedByMap"			"Not allowed on this map type."
		"SFUI_BuyMenu_NotAllowedByMode"			"Not allowed in this game mode."
		"SFUI_BuyMenu_NotAllowedByTeam"			"Not allowed on your current team."

		"SFUI_BuyMenu_NotAllowed_Short"			"NOT ALLOWED"
		"SFUI_BuyMenu_Owned_Short"				"OWNED"
		"SFUI_BuyMenu_AtLimit_Short"			"AT LIMIT"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Buy menu text information
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		//glock
		"SFUI_BuyMenu_InfoOrigin_glock"            "<img src='flag_AT.png' height='11' width='21''/>" // Austria
		"SFUI_BuyMenu_InfoSpecial_glock"            "3x Burst-Fire"

		//deagle
		"SFUI_BuyMenu_InfoOrigin_deagle"                "<img src='flag_IL.png' height='11' width='21''/>" //Israel
		"SFUI_BuyMenu_InfoSpecial_deagle"               "N/A"

		//fiveseven
		"SFUI_BuyMenu_InfoOrigin_fiveseven"         "<img src='flag_BE.png' height='11' width='21''/>" // Belgium
		"SFUI_BuyMenu_InfoSpecial_fiveseven"        "N/A"

		//elites
		"SFUI_BuyMenu_InfoOrigin_elite"            "<img src='flag_IT.png' height='11' width='21''/>" // Italy
		"SFUI_BuyMenu_InfoSpecial_elite"           "N/A"

		//p250
		"SFUI_BuyMenu_InfoOrigin_p250"            "<img src='flag_CH.png' height='11' width='21''/> <img src='flag_DE.png' height='11' width='21''/>" // Swiss/Ger
		"SFUI_BuyMenu_InfoSpecial_p250"            "N/A"

		//cz75a
		"SFUI_BuyMenu_InfoOrigin_cz75a"             "<img src='flag_CZ.png' height='11' width='21''/>" //Czech Republic
		"SFUI_BuyMenu_InfoSpecial_cz75a"            "N/A"

		//hkp2000
		"SFUI_BuyMenu_InfoOrigin_hkp2000"             "<img src='flag_CH.png' height='11' width='21''/> <img src='flag_DE.png' height='11' width='21''/>" // Swiss/Ger
		"SFUI_BuyMenu_InfoSpecial_hkp2000"            "N/A"

		//xm1014
		"SFUI_BuyMenu_InfoOrigin_xm1014"            "<img src='flag_IT.png' height='11' width='21''/>" // Italy
		"SFUI_BuyMenu_InfoSpecial_xm1014"           "N/A"

		//mac10
		"SFUI_BuyMenu_InfoOrigin_mac10"             "<img src='flag_US.png' height='11' width='21''/>" // U.S.A.
		"SFUI_BuyMenu_InfoSpecial_mac10"            "N/A"

		//ump45
		"SFUI_BuyMenu_InfoOrigin_ump45"             "<img src='flag_DE.png' height='11' width='21''/>" //Germany
		"SFUI_BuyMenu_InfoSpecial_ump45"            "N/A"

		//p90
		"SFUI_BuyMenu_InfoOrigin_p90"               "<img src='flag_BE.png' height='11' width='21''/>" // Belgium
		"SFUI_BuyMenu_InfoSpecial_p90"              "N/A"

		//famas
		"SFUI_BuyMenu_InfoOrigin_famas"             "<img src='flag_FR.png' height='11' width='21''/>" //France
		"SFUI_BuyMenu_InfoSpecial_famas"            "3x Burst-Fire"

		//ak47
		"SFUI_BuyMenu_InfoOrigin_ak47"              "<img src='flag_RU.png' height='11' width='21''/>" //Russia
		"SFUI_BuyMenu_InfoSpecial_ak47"             "N/A"

		//galilar
		"SFUI_BuyMenu_InfoOrigin_galilar"             "<img src='flag_IL.png' height='11' width='21''/>" //Israel
		"SFUI_BuyMenu_InfoSpecial_galilar"            "N/A"

		//m4a1
		"SFUI_BuyMenu_InfoOrigin_m4a1"              "<img src='flag_US.png' height='11' width='21''/>" // U.S.A.
		"SFUI_BuyMenu_InfoSpecial_m4a1"             "N/A"

		//m4a1-s
		"SFUI_BuyMenu_InfoOrigin_m4a1_silencer"              "<img src='flag_US.png' height='11' width='21''/>" // U.S.A.
		"SFUI_BuyMenu_InfoSpecial_m4a1_silencer"             "Silencer"

		//m4a1-s
		"SFUI_BuyMenu_InfoOrigin_usp_silencer"              "<img src='flag_DE.png' height='11' width='21''/>" //Germany
		"SFUI_BuyMenu_InfoSpecial_usp_silencer"             "Silencer"

		//aug
		"SFUI_BuyMenu_InfoOrigin_aug"               "<img src='flag_AT.png' height='11' width='21''/>" //Austria
		"SFUI_BuyMenu_InfoSpecial_aug"              "Zoom"

		//sg556
		"SFUI_BuyMenu_InfoOrigin_sg556"             "<img src='flag_CH.png' height='11' width='21''/>" //Switzerland
		"SFUI_BuyMenu_InfoSpecial_sg556"            "Zoom"

		//Awp
		"SFUI_BuyMenu_InfoOrigin_awp"               "<img src='flag_GB.png' height='11' width='21''/>" //U.K.
		"SFUI_BuyMenu_InfoSpecial_awp"              "Zoom 2x"

		//g3sg1
		"SFUI_BuyMenu_InfoOrigin_g3sg1"             "<img src='flag_DE.png' height='11' width='21''/>" //Germany
		"SFUI_BuyMenu_InfoSpecial_g3sg1"            "Zoom 2x"

		//m249
		"SFUI_BuyMenu_InfoOrigin_m249"              "<img src='flag_BE.png' height='11' width='21''/>" // Belgium
		"SFUI_BuyMenu_InfoSpecial_m249"             "N/A"

		//negev
		"SFUI_BuyMenu_InfoOrigin_negev"              "<img src='flag_IL.png' height='11' width='21''/>" //Israel
		"SFUI_BuyMenu_InfoSpecial_negev"             "N/A"

		//nova
		"SFUI_BuyMenu_InfoOrigin_nova"              "<img src='flag_IT.png' height='11' width='21''/>" // Italy
		"SFUI_BuyMenu_InfoSpecial_nova"             "N/A"

		//sawedoff
		"SFUI_BuyMenu_InfoOrigin_sawedoff"              "<img src='flag_US.png' height='11' width='21''/>" // U.S.A.
		"SFUI_BuyMenu_InfoSpecial_sawedoff"             "N/A"

		//mag7
		"SFUI_BuyMenu_InfoOrigin_mag7"              "<img src='flag_ZA.png' height='11' width='21''/>" // South Africa
		"SFUI_BuyMenu_InfoSpecial_mag7"             "N/A"

		//tec9
		"SFUI_BuyMenu_InfoOrigin_tec9"              "<img src='flag_SE.png' height='11' width='21''/> <img src='flag_US.png' height='11' width='21''/>" // Sweden/U.S.A.
		"SFUI_BuyMenu_InfoSpecial_tec9"             "N/A"

		//scar20
		"SFUI_BuyMenu_InfoOrigin_scar20"              "<img src='flag_BE.png' height='11' width='21''/> <img src='flag_US.png' height='11' width='21''/>" // Belgium/U.S.A.
		"SFUI_BuyMenu_InfoSpecial_scar20"             "Zoom 2x"

		//ssg08
		"SFUI_BuyMenu_InfoOrigin_ssg08"              "<img src='flag_AT.png' height='11' width='21''/>" //Austria
		"SFUI_BuyMenu_InfoSpecial_ssg08"             "Zoom 2x"

		//mp7
		"SFUI_BuyMenu_InfoOrigin_mp7"              "<img src='flag_DE.png' height='11' width='21''/>" //Germany
		"SFUI_BuyMenu_InfoSpecial_mp7"             "N/A"

		//bizon
		"SFUI_BuyMenu_InfoOrigin_bizon"              "<img src='flag_RU.png' height='11' width='21''/>" //Russia
		"SFUI_BuyMenu_InfoSpecial_bizon"             "N/A"

		//mp9
		"SFUI_BuyMenu_InfoOrigin_mp9"              "<img src='flag_CH.png' height='11' width='21''/>" //Switzerland
		"SFUI_BuyMenu_InfoSpecial_mp9"             "N/A"

		//r8 revolver
		"SFUI_BuyMenu_InfoOrigin_revolver"            "<img src='flag_US.png' height='11' width='21''/>" // U.S.A.
		"SFUI_BuyMenu_InfoSpecial_revolver"            "Rapid-Fire"
		

		//taser
		"SFUI_BuyMenu_InfoDescription_taser"	"A close range, one shot weapon that delivers a lethal dose of electricity to the target."

		//decoy
		"SFUI_BuyMenu_InfoDescription_decoy"	"A diversionary device that can be used to simulate weapons discharge."

		// kevlarvest
		"SFUI_BuyMenu_InfoDescription_kevlar" "Body protection against projectiles and explosives."

		// armor
		"SFUI_BuyMenu_InfoDescription_assaultsuit" "Body and head protection against projectiles and explosives."

		//molotov
		"SFUI_BuyMenu_InfoDescription_molotov"	"An explosive incendiary device that covers the point of impact in flames for a short time."
		//incendiary grenade
		"SFUI_BuyMenu_InfoDescription_incgrenade"	"An explosive incendiary device that covers the point of impact in flames for a short time."

		//smokegrenade
		"SFUI_BuyMenu_InfoDescription_smokegrenade"	"A diversionary device that can be used to provide temporary cover for moving from place to place."

		//flashbang
		"SFUI_BuyMenu_InfoDescription_flashbang"	"Makes a loud noise and blinding flash when thrown at enemy (pull pin first). Useful for causing distractions before entering an area."

		//hegrenade
		"SFUI_BuyMenu_InfoDescription_hegrenade"	"A high-explosive device. Pull the pin, release the spoon and throw."

		//defuse kit
		"SFUI_BuyMenu_InfoDescription_defuser"	"A bomb defusal kit used to speed up the bomb defusal process."

		//cutters
		"SFUI_BuyMenu_InfoDescription_cutters"	"A rescue kit that's used to speed up the hostage rescue process."

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Freeze Panel
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_Freeze_Skip"			"${confirm} Skip"
		"SFUI_Freeze_Cancel_Start_Replay"	"${confirm} Skip"
		"SFUI_Freeze_Skip_Trigger"		"<img src = 'trigger_move_ss.png' width='20' height='20'/>Skip"
		"SFUI_Freeze_Snapshot"		"[%s1]	Save this moment"
		"SFUI_Freeze_Cancel_Replay" "${+jump} Cancel Replay"
		"SFUI_Freeze_medal_description"		"Operation Bravo Contributor"
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Mini Scoreboard
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_NowPlaying_T"			"PLAYING ON TEAM TERRORIST"
		"SFUI_NowPlaying_CT"		"PLAYING ON TEAM COUNTER-TERRORIST"
		"SFUI_NowPlaying_Bot"		"PLAYING AS A BOT"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Weapon Select Panel
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_WS_GG_NextWep"			"NEXT WEAPON"
		"SFUI_WS_GG_AwardNextRound"		"AWARDED NEXT ROUND"
		"SFUI_WS_GG_YourNextWeaponIs"		"YOUR NEXT WEAPON IS"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Autodisconnect Panel
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_CONNWARNING_HEADER"					"WARNING: Connection problem"
		"SFUI_CONNWARNING_BODY"						"Auto-disconnect in: "
		"SFUI_CONNWARNING_Bandwidth_PacketLoss"		"Connection packet loss detected"
		"SFUI_CONNWARNING_Bandwidth_Choking"		"Connection bandwidth limited"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Lobby
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_LobbyPrompt_TitleClient"		"Joining Lobby"
		"SFUI_LobbyPrompt_TitleOverwatch"	"Starting Overwatch Session"
		"SFUI_LobbyPrompt_TitleDemoReview"	"Starting Demo Replay"
		"SFUI_LobbyPrompt_TitleHost"		"Creating Lobby"
		"SFUI_LobbyPrompt_SteamFailed"		"Steam is required to join a team lobby.  Please check your connection to Steam and try again."

		"SFUI_LobbyPrompt_Text"				"Please wait..."
		"SFUI_Lobby_NewConnectionMessage"	"Connected to lobby."
		"SFUI_Lobby_InviteFriendForMissionRequired"		"<font color='#FFFF40'>This mission must be completed with a friend.\nSend them a lobby invite from your friends list.\n</font>"
		"SFUI_Lobby_InviteFriendForMissionExplanation"	"<font color='#FFFF40'>This mission must be completed with a friend.</font>"
		"SFUI_Lobby_InviteFriendMessage"	"Invited %s1 to lobby."
		"SFUI_Lobby_PersonInvitedFriendMessage"	"%s1 invited %s2"
		"SFUI_LobbyClan_PersonJoined"			"%s1 joined (member of %s2)"
		"SFUI_LobbyClan_PersonJoinedStopQM"		"%s1 joined (member of %s2), stopping matchmaking."
		"SFUI_LobbyNearby_PersonJoined"			"%s1 joined (nearby player)"
		"SFUI_LobbyNearby_PersonJoinedStopQM"		"%s1 joined (nearby player), stopping matchmaking."
		"SFUI_LobbyFriend_PersonJoined"			"%s1 joined (friend of %s2)"
		"SFUI_LobbyFriend_PersonJoinedStopQM"		"%s1 joined (friend of %s2), stopping matchmaking."
		"SFUI_Lobby_PersonJoined"			"%s1 joined"
		"SFUI_Lobby_PersonJoinedStopQM"		"%s1 joined, stopping matchmaking."
		"SFUI_Lobby_PersonLeft"				"%s1 left"
		"SFUI_Lobby_PersonLeftStopQM"		"%s1 left, stopping matchmaking."
		"SFUI_Lobby_MatchReadyTitle"		"YOUR MATCH IS READY!"
		"SFUI_Lobby_MatchReadyButton"		"ACCEPT"
		"SFUI_Lobby_MatchReadyPlayers"		"%s1 / 10 Players Ready"

		"SFUI_OfficialDatacenterID_1"		"US Northwest"
		"SFUI_OfficialDatacenterID_2"		"US Northeast"
		"SFUI_OfficialDatacenterID_3"		"Luxembourg"
		"SFUI_OfficialDatacenterID_4"		"Korea"
		"SFUI_OfficialDatacenterID_5"		"Singapore"
		"SFUI_OfficialDatacenterID_6"		"United Arab Emirates"
		"SFUI_OfficialDatacenterID_7"		"Australia"
		"SFUI_OfficialDatacenterID_8"		"Sweden"
		"SFUI_OfficialDatacenterID_9"		"Austria"
		"SFUI_OfficialDatacenterID_10"		"Brazil"
		"SFUI_OfficialDatacenterID_11"		"South Africa"
		"SFUI_OfficialDatacenterID_14"		"Chile"
		"SFUI_OfficialDatacenterID_15"		"Peru"
		"SFUI_OfficialDatacenterID_16"		"India"
		"SFUI_OfficialDatacenterID_17"		"US Southwest"
		"SFUI_OfficialDatacenterID_18"		"US Southeast"
		"SFUI_OfficialDatacenterID_19"		"Japan"
		"SFUI_OfficialDatacenterID_20"		"Hong Kong"
		"SFUI_OfficialDatacenterID_21"		"Spain"
		"SFUI_OfficialDatacenterID_22"		"US Southwest"
		"SFUI_OfficialDatacenterID_23"		"US Southeast"
		"SFUI_OfficialDatacenterID_24"		"Hong Kong"
		"SFUI_OfficialDatacenterID_25"		"China, Tianjin"
		"SFUI_OfficialDatacenterID_26"		"India East"
		"SFUI_OfficialDatacenterID_27"		"US North Central"
		"SFUI_OfficialDatacenterID_28"		"Poland"

		"SFUI_UserAlert_HighPings"			"Your best ping to official servers is %s1 ms."
		"SFUI_UserAlert_Unreachable"		"Failed to reach any official servers."

		"SFUI_UserAlertNoteType_1"			"Servers in %s1 are experiencing high load."
		"SFUI_UserAlertNoteType_2"			"Servers in %s1 are offline for maintenance."

		"SFUI_QMM_ERROR_NoOngoingMatch"		"Failed to connect to the match."
		"SFUI_QMM_ERROR_NotLoggedIn"		"Connection to matchmaking servers failed."
		"SFUI_QMM_ERROR_PartyTooLarge"		"Cannot begin matchmaking because you have too many players on your team."
		"SFUI_QMM_ERROR_PartyRequired2"		"Cannot begin matchmaking because the mission requires you to play together with one friend."
		"SFUI_QMM_ERROR_ClientUpdateRequired" "Cannot begin matchmaking because your client needs to update, please restart."
		"SFUI_QMM_ERROR_InvalidGameMode"	"Cannot begin matchmaking because game settings were specified incorrectly."
		"SFUI_QMM_ERROR_UnavailMapSelect"	"Cannot begin matchmaking because one or more selected maps are no longer available."
		"SFUI_QMM_ERROR_OperationPassInvalid"	"Cannot begin matchmaking because one or more selected maps require an active Operation Pass."
		"SFUI_QMM_ERROR_OperationQuestIdInactive"	"Cannot begin matchmaking because the requested mission must first be activated using Operation Journal."
		"SFUI_QMM_ERROR_SkillGroupMissing"		"Competitive Skill Groups of players in your party are too high to participate in competitive matchmaking with a player who does not have a Skill Group."
		"SFUI_QMM_ERROR_SkillGroupLargeDelta"	"Competitive Skill Groups of players in your party are too far apart to participate in competitive matchmaking unless you play with a full team of five players."
		"SFUI_QMM_ERROR_TournamentTeamAccounts"	"Cannot begin matchmaking because all party members must be members of the same tournament team."
		"SFUI_QMM_ERROR_TournamentTeamSize"	"Cannot begin matchmaking because your tournament team must have 5 players."
		"SFUI_QMM_ERROR_TournamentMatchRequired" "Cannot begin matchmaking because your tournament team must configure tournament match settings."
		"SFUI_QMM_ERROR_TournamentMatchNoEvent" "Cannot begin matchmaking because your team is not registered in the tournament."
		"SFUI_QMM_ERROR_TournamentMatchInvalidEvent" "Cannot begin matchmaking because your team is not registered in the requested tournament."
		"SFUI_QMM_ERROR_TournamentMatchSetupYourTeam" "Cannot begin matchmaking because your team must be one of the teams in match settings."
		"SFUI_QMM_ERROR_TournamentMatchSetupSameTeam" "Cannot begin matchmaking because your team must specify opponents team in match settings."
		"SFUI_QMM_ERROR_TournamentMatchSetupNoTeam" "Cannot begin matchmaking because opponents team specified in match settings is not registered in the tournament."
		"SFUI_QMM_ERROR_FailedToSetupSearchData" "Failed to allocate a slot in matchmaking pool."
		"SFUI_QMM_ERROR_FailedToPingServers" "Failed to locate official game servers with acceptable ping."
		"SFUI_QMM_ERROR_FailedToReadyUp"	"Failed to accept match."
		"SFUI_QMM_ERROR_FailedToVerifyClan"	"Failed to connect to Steam Community Group server."
		"SFUI_QMM_ERROR_VacBanned"			"VAC banned."
		"SFUI_QMM_ERROR_X_OngoingMatch"		"%s1 has an ongoing match that should be rejoined from the Main Menu."
		"SFUI_QMM_ERROR_1_OngoingMatch"		"You have an ongoing match that you should rejoin from the Main Menu."
		"SFUI_QMM_ERROR_X_NotLoggedIn"		"%s1 does not have a reliable connection to matchmaking servers."
		"SFUI_QMM_ERROR_1_NotLoggedIn"		"Your connection to matchmaking servers is not reliable."
		"SFUI_QMM_ERROR_X_FailPingServer"	"%s1 failed to locate official game servers with acceptable ping. Please, try increasing your 'Max Acceptable Matchmaking Ping' in 'Options > Game Settings' and try again."
		"SFUI_QMM_ERROR_1_FailPingServer"	"You failed to locate official game servers with acceptable ping. Please, try increasing your 'Max Acceptable Matchmaking Ping' in 'Options > Game Settings' and try again."
		"SFUI_QMM_ERROR_X_FailReadyUp"		"A match was found for you, but %s1 failed to accept it."
		"SFUI_QMM_ERROR_1_FailReadyUp"		"A match was found for you, but you failed to accept it. You have been removed from the matchmaking queue."
		"SFUI_QMM_ERROR_1_FailReadyUp_Title"	"YOU FAILED TO ACCEPT"
		"SFUI_QMM_ERROR_X_VacBanned"		"%s1 has VAC ban on record."
		"SFUI_QMM_ERROR_1_VacBanned"		"You have VAC ban on record."
		"SFUI_QMM_ERROR_1_VacBanned_Title"	"VAC BANNED"
		"SFUI_QMM_ERROR_X_FailVerifyClan"		"Steam Community Group matchmaking is only available to Steam Community Group members, but %s1 is not a member of the requested Steam Community Group."
		"SFUI_QMM_ERROR_1_FailVerifyClan"		"Steam Community Group matchmaking is only available to Steam Community Group members, but you are not a member of the requested Steam Community Group. You have been removed from the matchmaking queue."
		"SFUI_QMM_ERROR_1_FailVerifyClan_Title"	"STEAM COMMUNITY GROUP"
		"SFUI_QMM_ERROR_X_PenaltySeconds"	"%s1 is in cooldown and cannot participate in competitive matchmaking yet."
		"SFUI_QMM_ERROR_1_PenaltySeconds"	"You are in cooldown and cannot participate in competitive matchmaking yet."
		"SFUI_QMM_ERROR_X_PenaltySecondsGreen"	"%s1 needs to wait before playing additional competitive matches."
		"SFUI_QMM_ERROR_1_PenaltySecondsGreen"	"You need to wait before playing additional competitive matches."
		"SFUI_QMM_ERROR_X_InsecureBlocked"	"%s1 has game files with invalid signatures and is not allowed to join VAC secure servers."
		"SFUI_QMM_ERROR_X_InsufficientLevel"	"%s1 must gain a higher CS:GO Profile Rank before participating in Competitive Matchmaking."
		"SFUI_QMM_ERROR_1_InsufficientLevel"	"You must gain a higher CS:GO Profile Rank before participating in Competitive Matchmaking."
		"SFUI_QMM_ERROR_X_InsufficientLevel02"	"%s1 must gain at least 'Private Rank 2' CS:GO Profile Rank before participating in Competitive Matchmaking."
		"SFUI_QMM_ERROR_1_InsufficientLevel02"	"You must gain at least 'Private Rank 2' CS:GO Profile Rank before participating in Competitive Matchmaking."
		"SFUI_QMM_ERROR_X_InsufficientLevel03"	"%s1 must gain at least 'Private Rank 3' CS:GO Profile Rank before participating in Competitive Matchmaking."
		"SFUI_QMM_ERROR_1_InsufficientLevel03"	"You must gain at least 'Private Rank 3' CS:GO Profile Rank before participating in Competitive Matchmaking."
		"SFUI_QMM_ERROR_X_InsufficientLevel04"	"%s1 must gain at least 'Private Rank 4' CS:GO Profile Rank before participating in Competitive Matchmaking."
