"lang"
{
"Language" "Slovak" 
"DmePresetGroupEditor_ToggleVisibility" "Toggle Group Visibility"
"DmePresetGroupEditor_ToggleSharing" "Toggle Group Sharing"

"DmePresetGroupEditor_AddPreset" "Add Preset..."
"DmePresetGroupEditor_RenamePreset" "Rename Preset..."
"DmePresetGroupEditor_RemovePreset" "Remove Preset"
"DmePresetGroupEditor_MoveUp" "Move Up"
"DmePresetGroupEditor_MoveDown" "Move Down"
"DmePresetGroupEditor_ImportPresets" "Import Presets..."
"DmePresetGroupEditor_ImportPhonemes" "Import Phonemes..."
"DmePresetGroupEditor_ExportPresets" "Export Presets..."
"DmePresetGroupEditor_ExportPresetsToFaceposer" "Export Presets to .TXT..."
"DmePresetGroupEditor_ExportPresetsToExpression" "Export Presets to .VFE..."
"DmePresetGroupEditor_DuplicateNameTitle" "Duplicate Preset Group Name Specified!"
"DmePresetGroupEditor_DuplicateNameText" "Preset group names must be unique. Please enter a different group name."
"DmePresetGroupEditor_DuplicatePresetNameTitle" "Duplicate Preset Name Specified!"
"DmePresetGroupEditor_DuplicatePresetNameText" "Preset names must be unique. Please enter a different preset name."
"DmePresetGroupEditor_CannotRemovePresetGroupTitle" "Cannot Remove Preset Group!"
"DmePresetGroupEditor_CannotRemovePresetGroupText" "The procedural preset group cannot be removed."
"DmePresetGroupEditor_EditPresetRemapping" "Edit Preset Remapping..."
"DmePresetGroupEditor_RemoveDefaultControls" "Remove Default Controls"
"DmePresetGroupEditor_RemapPresets" "Remap Presets"

"DmePresetRemapPanel_SelectPreset" "Select Source Preset..."
"DmePresetRemapPanel_RemovePreset" "Clear Source Preset"

"Console_Title"		"Konzola"
"Console_Submit"	"Potvrdiť"

"vgui_Webkit_error_title" "Chyba"
"vgui_Webkit_error_header" "Kód chyby: "
"vgui_Webkit_pagetypeunsupported" "Nemožno načítať stránku, formát stránky nie je podporovaný"
"vgui_Webkit_pagetypeunsupported" "Nemožno načítať stránku, formát stránky nie je podporovaný"
"vgui_Webkit_cachemiss" "Vaša žiadosť na formulár vypršala. Ak chcete znova odoslať informácie, kliknite na tlačídlo „Obnoviť“."
"vgui_Webkit_badurl" "Nemožno načítať adresu URL, neplatný formát alebo názov hostiteľa"
"vgui_Webkit_connectionproblem" "Nemožno sa pripojiť k serveru. Server môže byť offline alebo nie ste pripojení k internetu."
"vgui_Webkit_proxyconnectionproblem" "Nemožno sa pripojiť k HTTP proxy. Vaše proxy môžu byť nesprávne nastavené, alebo sú offline."
"vgui_Webkit_unknown" "Nepodarilo sa načítať webovú stránku (neznáma chyba)."
"vgui_HTMLBack" "Späť"
"vgui_HTMLForward" "Dopredu"
"vgui_HTMLReload" "Obnoviť"
"vgui_HTMLStop" "Zastaviť"
"vgui_HTMLViewSource" "Zobraziť zdroj..."
"vgui_HTMLCopyUrl" "Kopírovať adresu odkazu"

}
}
