"lang" 
{ 
"Language" "Slovak" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Filter"
"ServerBrowser_ErrorLoadingFileCorrupt"		"Chyba počas načítavania. Súbor môže byť poškodený."
"ServerBrowser_UnableToOpenDataFile"		"Nemožno otvoriť dátový súbor."
"ServerBrowser_GettingNewServerList"		"Získavanie nového zoznamu serverov..."
"ServerBrowser_InternetTab"			"Internet"
"ServerBrowser_FavoritesTab"			"Obľúbené"
"ServerBrowser_SpectateTab"			"Sledovanie"
"ServerBrowser_LanTab"				"Lan"
"ServerBrowser_FriendsTab"			"Priatelia"
"ServerBrowser_HistoryTab"			"História"
"ServerBrowser_GameInfoTitle"			"Informácie o hre"
"ServerBrowser_AddToFavorites"			"Pridať do obľúbených"
"ServerBrowser_GameInfoWithNameTitle"		"Info o hre - %game%"
"ServerBrowser_PressJoinToConnect"		"Stlač 'Pripojiť sa do hry' pre pripojenie na server."
"ServerBrowser_JoinWhenSlotIsFree"		"Budete pripojení akonáhle sa na serveri uvoľní miesto."
"ServerBrowser_AlertWhenSlotIsFree"		"Budete upozornení akonáhle sa na serveri uvoľní miesto."
"ServerBrowser_CouldNotConnectServerFull"	"Nemožno sa pripojiť - server je plný."
"ServerBrowser_ServerNotResponding"		"Server prestal odpovedať."
"ServerBrowser_RefreshingPercentDone"		"Obnovovanie zoznamu serverov... %s1 % hotovo"
"ServerBrowser_ServersResponding"		"Aktívne herné servery z %s1"
"ServerBrowser_ServersRespondingLocal"	"Aktívne herné servery z lokálneho počítača"
"ServerBrowser_RefreshingServerList"		"Obnovovanie zoznamu serverov..."
"ServerBrowser_FilterDescLatency"		"odozva"
"ServerBrowser_FilterDescNotFull"		"nie je plný"
"ServerBrowser_FilterDescNotEmpty"		"nie je prázdny"
"ServerBrowser_FilterDescNoPassword"		"nie je zaheslovaný"
"ServerBrowser_NoLanServers"			"V lokálnej sieti nie sú spustené žiadne servery."
"ServerBrowser_NoFavoriteServers"		"Momentálne nemáte v zozname obľúbených pridané žiadne servery."
"ServerBrowser_NoFriendsServers"		"Aktálne žiaden z vašich priateľov nehrá hru."
"ServerBrowser_NoInternetGames"			"Aktuálnemu nastaveniu filtra nevyhovujú žiadne internetové hry."
"ServerBrowser_NoInternetGamesResponded"	"Na požiadavku neodpovedali žiadne internetové hry."
"ServerBrowser_MasterServerNotResponsive"	"Nepodarilo sa načítať zoznam serverov z hlavného herného servera."
"ServerBrowser_MasterServerHasNoServersListed"	"Zoznam hlavného servera neobsahuje žiadne internetové hry, ktoré by vyhovovali nastavenému filtru."
"ServerBrowser_Refresh"				"Obnoviť"
"ServerBrowser_RefreshAll"			"Obnoviť všetko"
"ServerBrowser_RefreshQuick"			"Rýchla obnova"
"ServerBrowser_StopRefreshingList"		"Zastaviť"
"ServerBrowser_AddServer"			"Pridať server"
"ServerBrowser_AddCurrentServer"			"Pridať tento server"
"ServerBrowser_PasswordColumn_Tooltip"		"Vyžaduje sa heslo pre spojenie zo serverom"
"ServerBrowser_BotColumn_Tooltip"		"Na serveri sa vyskytujú CPU hráči"

"ServerBrowser_ServersCount"			"Servery (%s1)"
"ServerBrowser_UnableToQueryMasters"		"Nepodarilo sa zistiť adresy od hlavných serverov. Prehliadač serverov nebude fungovať korektne."

"ServerBrowser_ESRBNotice"			"Upozornenie od ESRB: Počas hrania online môže byť zážitok z hry odlišný"
"ServerBrowser_Password"			"Heslo"
"ServerBrowser_Bots"				"Boti"
"ServerBrowser_Secure"				"Ochrana"
"ServerBrowser_IPAddress"			"IP adresa"
"ServerBrowser_SecureColumn_Tooltip"		"Server je chránený technológiou Valve Anti-Cheat"
"ServerBrowser_AntiCheat"			"Anti-cheat"
"ServerBrowser_SecureOnly"			"Zabezpečené"
"ServerBrowser_InsecureOnly"			"Nezabezpečené"
"ServerBrowser_FilterDescSecureOnly"		"zabezpečené"
"ServerBrowser_FilterDescInsecureOnly"		"nezabezpečené"
"ServerBrowser_NoServersPlayed"			"Nenašli sa žiadne naposledy hrané servery."
"ServerBrowser_RemoveServerFromHistory"		"Odstrániť server z histórie"
"ServerBrowser_LastPlayed"			"Naposledy hrané"

"ServerBrowser_OfflineMode" 			"Služba Steam je momentálne v režime Offline. Internetové hry budú k dispozícii až po\n pripojení na internet a reštarte služby."

"ServerBrowser_ConnectToServer"		"Pripojiť na server"
"ServerBrowser_ViewServerInfo"		"Zobraziť informácie o serveri"
"ServerBrowser_RefreshServer"		"Obnoviť server"
"ServerBrowser_AddServerToFavorites"		"Pridať server do obľúbených"
"ServerBrowser_NotResponding"		"< neodpovedá >"
"ServerBrowser_FiltersActive"		"Aktívne filtre"
"ServerBrowser_ServerOutOfDate"		"Verzia servera nie je aktuálna.."
"ServerBrowser_ClientOutOfDate"		"Vaša verzia nezodpovedá verzii na serveri.\nReštartujte hru."
"ServerBrowser_PlayerName"		"Meno hráča"
"ServerBrowser_Score"			"Skóre"
"ServerBrowser_Time"			"Čas"

"ServerBrowser_ServerName"		"Názov:"
"ServerBrowser_ValveAntiCheat"		"Valve Anti-Cheat:"
"ServerBrowser_NotSecure"		"Nezabezpečený"
"ServerBrowser_ServerHasNoPlayers"	"Aktuálne na serveri nehrajú žiadny hráči."

"VAC_BanNotification"	"Upozornenie ochrany Valve Anti-cheat"
"VAC_AccountBanned"	"Zabanovaný účet služby Steam"
"VAC_YourAccountBanned"	"Váš účet služby Steam „%account%“ bol zabanovaný na zabezpečenom hernom serveri kvôli podvádzaniu."
"VAC_GamesAffected"	"Hry ktorých sa to týka:"
"VAC_ForDetails"	"Kliknite sem pre viac podrobností"
"VAC_ConnectionRefusedTitle"	"Spojenie odmietnuné - VAC"
"VAC_ConnectionRefusedDetail"	"Nemožno sa pripojiž k vybranému serveru, pretože je spustený v zabezpečenom režime ochrany VAC (Valve Anti-Cheat).\n\nTento účet služby Steam má zakázaný prístup na zabezpečené herné servery kvôli podvádzaniu."
"VAC_ConnectionRefusedByServer"	"Server odmietol pripojenie, pretože je spustený v zabezpečenom režime ochrany VAC (Valve Anti-Cheat).\n\nTento účet služby Steam má zakázaný prístup na zabezpečené herné servery kvôli podvádzaniu."
"VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"VAC_SecureServerToolTip"	"Valve Anti-Cheat - zabezpečené"
"VAC_BannedFromServerToolTip"	"Nemožno sa pripojiť na tento zabezpečený server"
"VAC_Secure"	"Zabezpečené"
"VAC_ConnectingToSecureServer"	"Poznámka: Tento server je chránený technológiou VAC.\nAkékoľvek podvádzanie nebude tolerované."
"VAC_BannedFromServers"	"Máte zakázaný prístup na zabezpečené herné servery kvôli podvádzaniu."

"VAC_NoBans"	"V poriadku"
"VAC_Status"	"Stav ochrany VAC:"
"Steam_ValidLoginRequiredTitle"	"Vyžaduje sa platné prihlásenie do služby Steam"

// need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
"Steam_ValidLoginRequired"	"Nemožno sa pripojiť k serverom služby Steam s ochranou VAC. Ak chcete riešiť problémy so sieťou, kliknite na odkaz nižšie."
"VAC_ConnectionIssuesSupport_Title"	"Nepodarilo sa vytvoriť zabezpečené pripojenie"
"VAC_ConnectionIssuesSupportSite"	"Navštíviť podporu služby Steam"
"VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"VAC_LoggedInElsewhere_Title"		"Účet sa už používa"
"VAC_LoggedInElsewhereReason"		"Tento účet služby Steam bol prihlásený na inom počítači. Ak chcete pokračovať v používaní služby Steam, musíte sa prihlásiť znova."

"ServerBrowser_FriendNotInGameServer"	"%friend% momentálne nehrá na žiadnom hernom serveri."
"ServerBrowser_NotInGame"				"[ žiadne ]"
"ServerBrowser_PendingPing"		"<čaká sa>"
"ServerBrowser_NonSteamGame"	"Stav hry nie je k dispozícii."

"ServerBrowser_AddSelectedToFavorites"	"Pridať vybraný server do obľúbených"
"ServerBrowser_AddAddressToFavorites"	"Pridať túto adresu do obľúbených"
"ServerBrowser_FindGames"	"Hľadať hry na tejto adrese..."
} 
}  
