"lang" 
{ 
"Language" "Slovak" 
"Tokens" 
{ 
"ServerBrowser_Filter"				"Filter"
"ServerBrowser_PlayersLabel"			"Hráči:"
"ServerBrowser_LatencyLabel"			"Odozva:"
"ServerBrowser_EnterIPofServerToAdd"		"Zadajte IP adresu servera, ktorý chcete pridať."
"ServerBrowser_OK"				"OK"
"ServerBrowser_Examples"			"Príklad:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
"ServerBrowser_AddServersTitle"			"Pridať server - Servery"
"ServerBrowser_AddServerErrorTitle"		"Pridať server - Chyba"
"ServerBrowser_AddServerError"			"Zadaná adresa IP je nesprávna."
"ServerBrowser_ServerRequiresPasswordTitle"	"Server vyžaduje heslo"
"ServerBrowser_ServerRequiresPassword"		"Tento server pred pripojením vyžaduje heslo."
"ServerBrowser_RemoveServerFromFavorites"	"Odstrániť server zo zoznamu obľúbených"
"ServerBrowser_RemoveServerFromBlacklist"	"Odstrániť server z čiernej listiny"
"ServerBrowser_AddServerByIP"			"Pridať server cez IP adresu"
"ServerBrowser_UpdatingFavsTitle"		"Aktualizácia zoznamu obľúbených"
"ServerBrowser_UpdatingFavs"			"Prebieha presúvanie vašich obľúbených serverov. To môže chvíľu trvať..."
"ServerBrowser_UnableToLoadFavsTitle"		"Nepodarilo sa načítať obľúbené"
"ServerBrowser_ErrorLoadingFile"		"Chyba počas načítavania súboru."
"ServerBrowser_ErrorLoadingFileCorrupt"		"Chyba počas načítavania. Súbor je pravdepodobne poškodený."
"ServerBrowser_UnableToOpenDataFile"		"Nepodarilo sa otvoriť dátový súbor."
"ServerBrowser_GettingNewServerList"		"Získava sa nový zoznam serverov..."
"ServerBrowser_InternetTab"			"Internet"
"ServerBrowser_FavoritesTab"			"Obľúbené"
"ServerBrowser_SpectateTab"			"Sledovanie"
"ServerBrowser_LanTab"				"Lan"
"ServerBrowser_FriendsTab"			"Priatelia"
"ServerBrowser_HistoryTab"			"História"
"ServerBrowser_BlacklistTab"			"Čierna listina"
"ServerBrowser_GameInfoTitle"			"Informácie o hre"
"ServerBrowser_AddToFavorites"			"Pridať do obľúbených"
"ServerBrowser_GameInfoWithNameTitle"		"Informácie o hre - %game%"
"ServerBrowser_PressJoinToConnect"		"Kliknutím na „Pripojiť sa do hry“ sa pripojíte na server."
"ServerBrowser_JoinWhenSlotIsFree"		"Budete automaticky pripojení akonáhle sa na serveri uvoľní miesto."
"ServerBrowser_AlertWhenSlotIsFree"		"Budete upozornení hneď ako sa na serveri uvoľní miesto."
"ServerBrowser_CouldNotConnectServerFull"	"Nepodarilo sa pripojiť - server je plný."
"ServerBrowser_ServerNotResponding"		"Server neodpovedá."
"ServerBrowser_RefreshingPercentDone"		"Obnovovanie zoznamu... %s1 % hotovo"
"ServerBrowser_ServersResponding"		"Herné servery hlásiace sa z %s1"
"ServerBrowser_ServersRespondingLocal"	"Herné server hlásiace sa miestneho zariadenia"
"ServerBrowser_RefreshingServerList"		"Obnovovanie zoznamu..."
"ServerBrowser_FilterDescLatency"		"odozva"
"ServerBrowser_FilterDescNotFull"		"nie je plný"
"ServerBrowser_FilterDescNotEmpty"		"nie je prázdny"
"ServerBrowser_FilterDescNoPassword"		"nezaheslovaný"
"ServerBrowser_FilterDescMaxPlayers"	"max. hráčov"
"ServerBrowser_FilterDescReplays"		"podporuje záznamy"
"ServerBrowser_NoLanServers"			"There are no servers running on your local network."
"ServerBrowser_NoFavoriteServers"		"You currently have no favorite servers selected."
"ServerBrowser_NoBlacklistedServers"	"You currently have no servers blacklisted."
"ServerBrowser_NoFriendsServers"		"None of your friends are currently playing a game."
"ServerBrowser_NoInternetGames"			"There are no internet games visible that pass your filter settings."
"ServerBrowser_NoInternetGamesResponded"	"No internet games responded to the query."
"ServerBrowser_MasterServerNotResponsive"	"Could not contact master game server to retrieve server list."
"ServerBrowser_MasterServerHasNoServersListed"	"There are no internet games listed on the master server that pass your filter settings."
"ServerBrowser_Refresh"				"Obnoviť"
"ServerBrowser_RefreshAll"			"Obnoviť celé"
"ServerBrowser_RefreshQuick"			"Rýchla obnova"
"ServerBrowser_StopRefreshingList"		"Zastaviť"
"ServerBrowser_AddServer"			"Pridať server"
"ServerBrowser_AddCurrentServer"			"Pridať aktuálny server"
"ServerBrowser_ImportBlacklist"			"Importovať servery zo súboru"
"ServerBrowser_ImportBlacklistTitle"	"Zvoľte súbor z ktorého prebehne import:"
"ServerBrowser_BlacklistFiles"			"Súbory obsahujúce servery na čiernej listine (*.txt)"
"ServerBrowser_PasswordColumn_Tooltip"		"Pred pripojením sa vyžaduje heslo"
"ServerBrowser_BotColumn_Tooltip"		"Na tomto serveri sa vyskytujú hráči riadení počítačom"

"ServerBrowser_ServersCount"			"Servery (%s1)"
"ServerBrowser_ServersCountWithBlacklist"			"Servery (%s1) (%s2 na čirnej listine)"
"ServerBrowser_BlacklistedServers"			"Servery na čiernej listine"
"ServerBrowser_BlacklistedServersCount"		"Servery na čiernej listine (%s1)"
"ServerBrowser_UnableToQueryMasters"		"Unable to determine Master Server addresses. Server Browser will not function correctly."

"ServerBrowser_ESRBNotice"			"ESRB Notice: Game Experience May Change During Online Play"
"ServerBrowser_Password"			"Heslo"
"ServerBrowser_Bots"				"Boti"
"ServerBrowser_Secure"				"Ochrana"
"ServerBrowser_IPAddress"			"IP adresa"
"ServerBrowser_SecureColumn_Tooltip"		"Server je chránený technológiou Anti-Cheat od spoločnosti Valve"
"ServerBrowser_AntiCheat"			"Anti-cheat"
"ServerBrowser_SecureOnly"			"Ochrana"
"ServerBrowser_InsecureOnly"			"Nezabezpečený"
"ServerBrowser_FilterDescSecureOnly"		"zabezpečený"
"ServerBrowser_FilterDescInsecureOnly"		"bez zabezpečenia"
"ServerBrowser_NoServersPlayed"			"Nenašli sa žiadne servery, na ktorých ste hrali za poslednú dobu."
"ServerBrowser_RemoveServerFromHistory"		"Odobrať server z histórie"
"ServerBrowser_LastPlayed"			"Naposledy hrané"
"ServerBrowser_BlacklistedDate"		"Dátum pridania"
"ServerBrowser_Replay"				"Replay"
"ServerBrowser_ReplayColumn_Tooltip"				"Server supports recording replays"
"ServerBrowser_SupportsReplays"		"Supports replays"

"ServerBrowser_OfflineMode" 			"Steam is currently in Offline Mode. Internet games will not be available until you restart\nsteam while connected to the Internet."

"ServerBrowser_ConnectToServer"		"Connect to server"
"ServerBrowser_ViewServerInfo"		"View server info"
"ServerBrowser_RefreshServer"		"Refresh server"
"ServerBrowser_AddServerToFavorites"		"Add server to favorites"
"ServerBrowser_AddServerToBlacklist"		"Add server to blacklist"
"ServerBrowser_NotResponding"		"< not responding >"
"ServerBrowser_FiltersActive"		"Filters active"
"ServerBrowser_ServerOutOfDate"		"Server is out of date.."
"ServerBrowser_ClientOutOfDate"		"Your version does not match the servers.\nPlease restart the game."
"ServerBrowser_PlayerName"		"Player Name"
"ServerBrowser_Score"			"Score"
"ServerBrowser_Time"			"Time"

"ServerBrowser_ServerName"		"Name:"
"ServerBrowser_ValveAntiCheat"		"Valve Anti-Cheat:"
"ServerBrowser_NotSecure"		"Not secure"
"ServerBrowser_ServerHasNoPlayers"	"No users currently playing on this server."

"VAC_BanNotification"	"Valve Anti-Cheat Notification"
"VAC_AccountBanned"	"Steam account banned"
"VAC_YourAccountBanned"	"Your Steam account '%account%' has been banned from secure game servers due to a cheating infraction."
"VAC_GamesAffected"	"The following games are affected:"
"VAC_ForDetails"	"Click here for details"
"VAC_ConnectionRefusedTitle"	"Connection Refused - VAC"
"VAC_ConnectionRefusedDetail"	"You cannot connect to the selected server, because it is running in VAC (Valve Anti-Cheat) secure mode.\n\nThis Steam account has been banned from secure servers due to a cheating infraction."
"VAC_ConnectionRefusedByServer"	"The server denied your connection because it is running in VAC (Valve Anti-Cheat) secure mode.\n\nThis Steam account has been banned from secure servers due to a cheating infraction."
"VAC_BanSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=370"
"VAC_SecureServerToolTip"	"Valve Anti-Cheat - Secure"
"VAC_BannedFromServerToolTip"	"You cannot connect to this secure server"
"VAC_Secure"	"Secure"
"VAC_ConnectingToSecureServer"	"Note: This server is VAC-secured.\n\nCheating will result in a permanent ban."
"VAC_BannedFromServers"	"Banned from some secure servers because of a cheating infraction."

"VAC_NoBans"	"In good standing"
"VAC_Status"	"VAC Status:"
"Steam_ValidLoginRequiredTitle"	"Valid Steam Login Required"

// need to remove the VAC line from this when we have our authentication system going via the Steam servers (when it should change to a login failure)
"Steam_ValidLoginRequired"	"A connection to the Steam VAC servers could not be made.  For troubleshooting network issues, please click the link below."
"VAC_ConnectionIssuesSupport_Title"	"Secure Connection Failed"
"VAC_ConnectionIssuesSupportSite"	"Click here to visit Steam support"
"VAC_ConnectionIssuesSupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=374"
"VAC_LoggedInElsewhere_Title"		"Account Used Elsewhere"
"VAC_LoggedInElsewhereReason"		"This Steam account has been used to log in from another computer. To continue using Steam, you need to log in again."

"ServerBrowser_FriendNotInGameServer"	"%friend% is not currently playing on any game server."
"ServerBrowser_NotInGame"				"[ none ]"
"ServerBrowser_PendingPing"		"<pending>"

"ServerBrowser_AddSelectedToFavorites"	"Add selected game server to favorites"
"ServerBrowser_AddSelectedToBlacklist"	"Add selected game server to blacklist"
"ServerBrowser_AddAddressToFavorites"	"Add this address to favorites"
"ServerBrowser_AddAddressToBlacklist"	"Add this address to blacklist"
"ServerBrowser_FindGames"	"Find games at this address..."

"ServerBrowser_SteamRunning"		"Steam Beta must be running to make use of Find Servers"

"ServerBrowser_CustomTab"				"Custom"
"ServerBrowser_Tags"					"Tags"
"ServerBrowser_AddCommonTags"				"Add common tags..."
"ServerBrowser_TagsInclude"				"include"
"ServerBrowser_TagsDoNotInclude"			"do not include"
"ServerBrowser_TagsExplanation"				"Note: 'Custom' servers are game servers running non-standard gameplay or other modifications."
"ServerBrowser_CustomServerInfo"			"Click for more info on custom servers."
"ServerBrowser_NoCustomGames"			"There are no custom internet games visible that pass your filter settings."
"ServerBrowser_MasterServerHasNoCustomServersListed"	"There are no custom internet games listed on the master server that pass your filter settings."
"ServerBrowser_NoCustomGamesResponded"	"No custom internet games responded to the query."
"ServerBrowser_NoCommonTags"			"No tags found."
"ServerBrowser_CustomServerInfoTitle"	"Custom Servers"
"ServerBrowser_CustomServerURLWarning"	"LAUNCH WEB BROWSER?"
"ServerBrowser_CustomServerURLOpen"		"The link you just clicked will open your default web browser.\nAre you sure you want to leave the game to view this web page?"
"ServerBrowser_CustomServerURLButton"	"Ok, open web browser"
"ServerBrowser_QuickListRefreshing"	"Refreshing..."
"ServerBrowser_QuickListCheck"		"Simplified list"
"ServerBrowser_QuickListOtherServers"	"(%s1 other servers)"
"ServerBrowser_QuickListOtherServer"	"(1 other server)"
"ServerBrowser_QuickListExplanation" "The simplified list chooses an optimal server for each map. Uncheck this box to see all servers."

"ServerBrowser_ServerWarningTitle"			"Server Experience Warning"
"ServerBrowser_ServerWarning_MaxPlayers"	"The server you are connecting to allows up to %s1 players.\n\n%s2 was designed to have an optimal experience within a maximum of %s3 players. On servers with player counts higher than %s4, we cannot guarantee acceptable performance, or balanced gameplay.\n\n\nTip: You can filter servers by maximum player count in the filter panel below."
"ServerBrowser_ServerWarningOk"				"Ok, pripojiť aj tak"
"ServerBrowser_ServerWarningCheckButton"	"Nabudúce nezobrazovať"
} 
}  
