"lang"
{
"Language" "Slovak" 
"Overlay_MicroTxnAuth_header_Quantity"	"Množstvo"
"Overlay_MicroTxnAuth_Balance"		"%balance%"
"Overlay_MicroTxnAuth_BalanceLabel" "Váš zostatok"
"Overlay_MicroTxnAuth_Tax"			"Daň"
"Overlay_MicroTxnCancelDlgTitle"	"Zrušiť transakciu"
"Overlay_MicroTxnCancelDlgText"		"Naozaj chcete zrušiť túto transakciu?"
"Overlay_MicroTxnCancelDlgOK"		"Zrušiť transakciu"
"Overlay_MicroTxnCancelDlgCancel"	"Pokračovať v transakcii"
"Overlay_MicroTxnSubscription"			"Bude Vám účtované %cost% každých %time%"
"Overlay_MicroTxnSubscriptionGame"			"U tejto hry ste povolili, aby Vám bolo účtované %cost% každých %time%"
"Overlay_MicroTxnSubscriptionYears"		"rok(ov)"
"Overlay_MicroTxnSubscriptionMonths"	"mesiac(ov)"
"Overlay_MicroTxnSubscriptionWeeks"		"týždeň/týždňov"
"Overlay_MicroTxnSubscriptionDays"		"deň/dní"
"Overlay_MicroTxnAuth_ConvertedTotalLabel"	"Bude vám účtované"
"Overlay_MicroTxnAuth_ConvertedTotalValue"	"%converted_total%"
"Overlay_MicroTxnAuth_RefundPeriod" "Služba Steam umožňuje vrátenie peňazí za tieto položky do 48 hodín od ich zakúpenia, pokiaľ neboli použité, modifikované alebo vymenené. <a href=http://store.steampowered.com/steam_refunds>Ďalšie podrobnosti</a>"
"Overlay_MicroTxnAuth_NotRefundable" "Tieto položky nemožno vrátiť. <a href=http://store.steampowered.com/steam_refunds>Ďalšie podrobnosti</a>"

"Overlay_AccessibilityNotification_Message" "Táto funkcia vyžaduje, aby bol v Predvoľbách systému povolený Univerzálny prístup."

"Overlay_Screenshots_Title" "Správca screenshotov"
"Overlay_Screenshots_Panel_Title" "Screenshoty"
"Overlay_Screenshots_Show" "Zobraziť: "
"Overlay_Screenshots_Size_Cloud" "%selected_ss_size%"
"Overlay_Screenshots_Size_Original" " (%selected_ss_size_original% na disku)"
"Overlay_View_All_Screenshots" "Zobraziť online knižnicu"
"Overlay_View_Screenshots" "Zobraziť screenshoty"
"Overlay_View_Local" "Zobraziť na disku"
"Overlay_Set_Shortcut" "Nastaviť skratku"
"Overlay_Publish" "Nahrať"
"Overlay_Delete" "Odstrániť"
"Overlay_Details" "Zobraziť online"
"Overlay_Current_Session" "Aktuálna relácia"
"Overlay_Last_Session" "Posledná relácia"
"Overlay_Chars_Left" "Zostáva %screenshot_caption_charsleft% znakov"
"Overlay_Add_Caption" "Pridať popis"
"Overlay_Publish_Offline" "V režime offline nemožno publikovať screenshoty"
"Overlay_Screenshots_Press_Hotkey" "Stlačte %screenshot_hotkey% pre zachytenie obrazovky v hre."
"Overlay_Screenshots_Press_HotkeyApp" "Stlačte %screenshot_hotkey% pre vytvorenie screenshotu spustenej aplikácie."
"Overlay_Publish_Error_Title" "Chyba"
"Overlay_Publish_Error" "Pri publikovaní screenshotu nastala chyba. Skúste to prosím neskôr."
"Overlay_Publish_Error_Quota" "Na odeslání tohto screenshotu nemáte dostatek místa ve Steam Cloudu"
"Overlay_Publish_Error_Quota_Plural" "Pre odoslanie týchto screenshotov nemáte dostatok miesta v službe Steam Cloud"
"Overlay_Delete_Screenshot_Error" "Pri odstraňovaní screenshotu nastala chyba. Skúste to neskôr, prosím."
"Overlay_Tag_As_Potential_Spoiler" "Označiť ako potencionálny spojler"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title" "Právne ustanovenia Steam Workshopu"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc" "Aby mohlo byť dokončené zverejňovanie vašej položky, musíte prijať Právne ustanovenia Workshopu služby Steam."
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem" "Zobraziť položku"

"Overlay_Share"						"Zdieľať na Facebooku"
"Overlay_ToBeSharedToFacebook"		"Pokial to budete zdieľať na Facebooku, screenshot bude nastavený ako verejný."
"Overlay_WontBeSharedToFacebook"	"Nemožno zdieľať väčší počet screenshotov na Facebooku."
"Overlay_PrivateScreenshot"			"Táto aplikácia ešte nie je voľne dostupná. Screenshoty nemôžu byť v komunite Steam zverejnené a nemožno ich ani zdieľať na Facebooku."
"Overlay_ScreenshotOnSteam"			"Pozrieť si screenshot v službe Steam"
"Overlay_ScreenshotOnSteamNamed"	"Pozrieť si screenshot z hry %gamename% v službe Steam"
"Overlay_Taskbar_GameHub"		"Komunitné centrum"

"Overlay_Guides_Panel_Title" "Návody"
"Overlay_View_Guides" "Zobraziť všetky návody"
"Overlay_Guides_Panel_NumGuides" "%num_guides% dostupných"

"Overlay_CommunityHub_Panel_Title" "Komunitné centrum"
"Overlay_View_CommunityHub" "Zobraziť komunitné centrum"
"Overlay_CommunityHub_Panel_NumContributions" "%num_contributions% komunitných príspevkov"

"Overlay_CommunityDiscussions_Panel_Title" "Diskusie"
"Overlay_View_CommunityDiscussions" "Zobrzaiť diskusie"
"Overlay_CommunityDiscussions_Panel_NumDiscussions" "%num_discussions% aktívnych diskusií"

"Overlay_SaveUncompressed" "Uložiť nekomprimovanú kópiu"
"Overlay_SetScreenshotFolder" "Vybrať externý priečinok pre screenshoty"


"Overlay_SetScreenshotFolder" "Vybrať externý priečinok pre screenshoty"
"Overlay_SetScreenshotFolder_NoDriveRoot" "Nemôžete vybrať domovský adresár disku"
"Overlay_SetScreenshotFolder_InvalidFolder" "Musíte vybrať platný priečinok pre screenshoty"

"Overlay_AsyncNotificatoinsRequestedDialog_Title" "Povoliť upozornenia?"
"Overlay_AsyncNotificatoinsRequestedDialog_Allow" "Povoliť"
"Overlay_AsyncNotificatoinsRequestedDialog_Disallow" "Zakázať"
"Overlay_AsyncNotificatoinsRequestedDialog_Desc" "Táto hra podporuje asynchrónne hranie a umožňuje hráčom ukončiť hru, aj keď nie sú na ťahu. Želáte si povoliť upozornenie na váš ťah prostredníctvom klienta služby Steam?"

"Overlay_Broadcast_Panel_Title" "Prenos"
"Overlay_Broadcast_Panel_Text" "Tento prenos momentálne sleduje %numviewers% divákov"
"Overlay_Broadcast_ShowBroadcast" "Sledovať"
"Overlay_Broadcast_ShowChat" "Otvoriť chat"
"Overlay_Broadcast_ShowSettings" "Možnosti"
"Overlay_Broadcast_Stop" "Zastaviť"
"Overlay_Broadcast_Chat_Title" "Prenos - Chat ( %numviewers%)"
"Overlay_Broadcast_Live_Debug" "%videosendkbps% kb/s, %videosendfps% FPS"

}
}  
